sample_id	file_paths
4dc21313-98c5-4741-9886-ec59a8c13567	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_367_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_367_R2.fastq.gz;
2b9ad595-3c60-44d4-ad97-0ec77560e81d	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_368_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_368_R2.fastq.gz;
7ccd8dec-a8ba-4a5e-a172-e075733b0aa8	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_369_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_369_R2.fastq.gz;
09c7fdb6-7411-4ae5-825c-cb122111652d	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_370_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_370_R2.fastq.gz;
78ece4f3-5040-445a-ab57-66161e68dddf	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_371_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_371_R2.fastq.gz;
3349b0c6-a9dc-45a7-a8c6-5ca5267f8eb4	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_372_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_372_R2.fastq.gz;
28d5e224-dc6e-4e11-8d58-802f2f2967ad	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_373_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_373_R2.fastq.gz;
08cc8e1e-afc3-47dc-8ff5-d9f107cccafb	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_374_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_374_R2.fastq.gz;
1e9b2540-b488-4646-8f19-b97858c6efe9	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_375_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_375_R2.fastq.gz;
596912dd-76c9-4e57-a68b-c7722771aae1	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_376_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_376_R2.fastq.gz;
f9b3bc59-8d63-409b-a09c-566ecb285a77	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_377_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_377_R2.fastq.gz;
7a0bcade-a186-4412-ab52-74726a5b4fed	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_378_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_378_R2.fastq.gz;
e7f3c875-52df-45d5-a014-2f89196ef47e	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_379_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_379_R2.fastq.gz;
62395cb6-0c76-405e-9e93-a8f9ad334d17	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_380_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_380_R2.fastq.gz;
0ac9f863-452e-4bb8-ac9f-f2d2ef307132	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_381_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_381_R2.fastq.gz;
d509c61a-b5ff-4301-999a-a238f846f90a	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_382_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_382_R2.fastq.gz;
40e81b00-3928-493a-b06c-90c34d09dc9f	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_383_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_383_R2.fastq.gz;
a855e2d1-39aa-491d-ab44-3c152a042d82	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_384_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_384_R2.fastq.gz;
d05fe498-d418-4dad-a9a5-bfa71e0ef282	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_385_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_385_R2.fastq.gz;
14956299-2665-49da-bebb-c4eec6ef8c5a	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_386_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_386_R2.fastq.gz;
60745bf6-37fd-46cc-bc1d-0d525481ece1	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_387_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_387_R2.fastq.gz;
c797332b-695a-46d4-84e9-04f2505dc55f	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_388_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_388_R2.fastq.gz;
2f19728d-646f-4306-91f2-2d5e67ee8fdc	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_389_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_389_R2.fastq.gz;
792f6331-4b2a-404f-8193-e7442ad6c178	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_390_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_390_R2.fastq.gz;
46bf3894-3a6a-4b41-816d-8a4e1760e6c3	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_391_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_391_R2.fastq.gz;
1be4226a-a217-4816-a048-b331317fd27d	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_392_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_392_R2.fastq.gz;
c7822af3-635f-4318-b66f-fb909473df01	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_393_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_393_R2.fastq.gz;
ae847df8-250f-4db1-b231-2a3510af3d57	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_394_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_394_R2.fastq.gz;
65b766ee-991e-4fae-9908-8074bd2b2744	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_395_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_395_R2.fastq.gz;
92d5a38c-df21-4f2f-b406-35162722fc45	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_396_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_396_R2.fastq.gz;
2fdfe218-f0c8-4dd9-bde6-fa833236c1eb	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_397_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_397_R2.fastq.gz;
b8f2e938-235e-475f-a0c4-2e86fe608833	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_398_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_398_R2.fastq.gz;
47b4c663-9a11-4934-8e06-6e21c88d2604	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_399_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_399_R2.fastq.gz;
85eb4734-34c3-4c99-bc12-f373975fbf50	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_400_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_400_R2.fastq.gz;
76b4d31e-e466-44f1-873a-cf36734ef0f8	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_401_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_401_R2.fastq.gz;
84cdd4c7-11eb-4047-8bd8-ef13aa556ba5	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_402_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_402_R2.fastq.gz;
8504e88c-2c9b-4a57-a10f-01ef3df459a5	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_403_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_403_R2.fastq.gz;
787869ad-0cac-41c2-961e-8bc7033d3de1	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_404_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_404_R2.fastq.gz;
5e9ba171-cc27-4bcd-b04a-2318bf6601ce	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_405_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_405_R2.fastq.gz;
5069d657-208d-456c-80e0-53b2e4a445ff	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_406_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_406_R2.fastq.gz;
be834859-013d-41b5-a139-c4bb6a28f365	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_407_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_407_R2.fastq.gz;
a8784ab9-5de5-43e5-b3a0-d283cafa27f3	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_408_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_408_R2.fastq.gz;
8b1ae4f8-cddd-4def-a825-c3400eac3dae	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_409_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_409_R2.fastq.gz;
69b296c0-60cc-4b62-a54f-815798ffc797	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_410_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_410_R2.fastq.gz;
65744849-0bf5-4ea6-9c72-496f1c82b6b5	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_411_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_411_R2.fastq.gz;
cf7bea53-4031-4747-aab0-5930b2051b33	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_412_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_412_R2.fastq.gz;
4cc7518c-b61f-4983-aa5b-8c5599434f0e	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_413_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_413_R2.fastq.gz;
1d373a90-f293-4181-9c95-cc59f3a0bc03	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_414_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_414_R2.fastq.gz;
62cd4fce-7945-4bd2-8f43-5bc996870d01	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_415_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_415_R2.fastq.gz;
822fa360-6808-4d60-b0d4-350f62b85652	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_416_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_416_R2.fastq.gz;
412a1dd7-8fc6-4cba-baa4-7b7b017a7de8	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_417_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_417_R2.fastq.gz;
fcac2aea-1715-44c4-b3b1-7ec5ff190322	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_418_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_418_R2.fastq.gz;
920f65a7-2068-4df3-ba1e-eee0dc1765cb	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_419_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_419_R2.fastq.gz;
126a82d2-3492-4d71-8ea3-432b843a5ee8	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_420_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_420_R2.fastq.gz;
c592b311-8a4f-4ef6-a2eb-d948f7c648f9	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_421_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_421_R2.fastq.gz;
4bb56c2d-de75-4a69-9bb8-f93e43c0e867	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_422_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_422_R2.fastq.gz;
a6775bc3-6a2d-43f4-b2f4-e91fd056f992	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_423_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_423_R2.fastq.gz;
f23c7540-5f22-4caa-b497-e8450b28cf5d	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_424_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_424_R2.fastq.gz;
b9ccc699-185a-4b59-afeb-6edcb0899d3a	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_425_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_425_R2.fastq.gz;
573be66d-bea1-4db1-8cc4-b5b1b01d2129	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_426_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_426_R2.fastq.gz;
a9a4371d-1642-4938-b126-7f0b4eceffe1	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_427_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_427_R2.fastq.gz;
7ee03e19-0212-4e11-bc25-4c9defb31b0e	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_428_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_428_R2.fastq.gz;
e51da77b-a87e-494f-95c8-08b19e937344	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_429_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_429_R2.fastq.gz;
ed000e30-a82d-4c41-90e2-d8d1237ed26f	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_430_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_430_R2.fastq.gz;
a06fb0c7-c69a-4c54-b2ac-4a16e7e5c977	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_431_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_431_R2.fastq.gz;
cb80ba71-f0f7-4e4e-bc36-20d6dcd89306	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_432_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_432_R2.fastq.gz;
e82209cf-ff1c-4788-9573-9dbdb41c2eb4	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_433_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_433_R2.fastq.gz;
7fda1b95-ead5-4c5f-8315-f10f43d60ff4	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_434_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_434_R2.fastq.gz;
dc4be82b-3e97-425d-b140-67f24ecb70e5	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_435_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_435_R2.fastq.gz;
