sample_id	file_paths
734bf5f4-8536-48f2-83fc-f9293a05b335	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-SPF_P1_M3/CALTEC-001-SPF_P1_M3_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-SPF_P1_M3/CALTEC-001-SPF_P1_M3_R2.fastq.gz;
4e20b2f8-45a1-4a02-814f-acb4612fe36a	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-SPF_P1_M4/CALTEC-001-SPF_P1_M4_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-SPF_P1_M4/CALTEC-001-SPF_P1_M4_R2.fastq.gz;
d9d89f93-b053-4764-af6d-88f4aa797deb	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-SPF_P1_M5/CALTEC-001-SPF_P1_M5_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-SPF_P1_M5/CALTEC-001-SPF_P1_M5_R2.fastq.gz;
e4eb1c7a-b0a0-4f46-82d5-5f0e729f5d92	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-SPF_P1_M6/CALTEC-001-SPF_P1_M6_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-SPF_P1_M6/CALTEC-001-SPF_P1_M6_R2.fastq.gz;
5418b89d-bd49-43cf-8ddb-5e19fbc81827	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-HC_B6_F1/CALTEC-001-HC_B6_F1_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-HC_B6_F1/CALTEC-001-HC_B6_F1_R2.fastq.gz;
d41f3022-1ee3-4787-a259-9704fe460582	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-HC_B6_F2/CALTEC-001-HC_B6_F2_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-HC_B6_F2/CALTEC-001-HC_B6_F2_R2.fastq.gz;
044f2603-dfdc-41d5-a880-fd40244a60d9	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-HC_B6_F3/CALTEC-001-HC_B6_F3_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-HC_B6_F3/CALTEC-001-HC_B6_F3_R2.fastq.gz;
8cd80f2e-411b-4f34-b00b-c7e508f1e2ce	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-HC_B6_F4/CALTEC-001-HC_B6_F4_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-HC_B6_F4/CALTEC-001-HC_B6_F4_R2.fastq.gz;
9143bc22-7b05-4419-8c82-90cb0aee328e	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-HC_B6_F5/CALTEC-001-HC_B6_F5_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-HC_B6_F5/CALTEC-001-HC_B6_F5_R2.fastq.gz;
887295ed-b2f2-4bc5-aa57-bcdfa8865dee	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-HC_B6_M1/CALTEC-001-HC_B6_M1_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-HC_B6_M1/CALTEC-001-HC_B6_M1_R2.fastq.gz;
b976f3e2-c85d-4445-bd39-4b015e88c57a	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-HC_B6_M2/CALTEC-001-HC_B6_M2_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-HC_B6_M2/CALTEC-001-HC_B6_M2_R2.fastq.gz;
86b2a92a-cdcc-41cf-9a41-b65edd14c4b3	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-HC_B6_M3/CALTEC-001-HC_B6_M3_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-HC_B6_M3/CALTEC-001-HC_B6_M3_R2.fastq.gz;
1d5dadbb-3df9-4892-9ef7-336b46e74215	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-HC_B6_M4/CALTEC-001-HC_B6_M4_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-HC_B6_M4/CALTEC-001-HC_B6_M4_R2.fastq.gz;
87ff74f5-75e7-436f-8da8-d69864ccd9d6	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-HC_B6_M5/CALTEC-001-HC_B6_M5_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-HC_B6_M5/CALTEC-001-HC_B6_M5_R2.fastq.gz;
74e914f3-8c55-4f9a-b77f-9789da8efd4a	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-HC_B6_M6/CALTEC-001-HC_B6_M6_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-HC_B6_M6/CALTEC-001-HC_B6_M6_R2.fastq.gz;
14f179c3-be12-439a-a3e7-93011c8b1e26	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-HC_P1_F1/CALTEC-001-HC_P1_F1_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-HC_P1_F1/CALTEC-001-HC_P1_F1_R2.fastq.gz;
e8fd933e-4a11-4f7f-8b41-1f53e2787e02	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-HC_P1_F2/CALTEC-001-HC_P1_F2_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-HC_P1_F2/CALTEC-001-HC_P1_F2_R2.fastq.gz;
a7cc7c8f-f0ba-43e3-8237-d7941e54bd56	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-HC_P1_F3/CALTEC-001-HC_P1_F3_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-HC_P1_F3/CALTEC-001-HC_P1_F3_R2.fastq.gz;
c6b5ac84-1ee4-4844-9680-308b728f9610	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-HC_P1_F4/CALTEC-001-HC_P1_F4_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-HC_P1_F4/CALTEC-001-HC_P1_F4_R2.fastq.gz;
5265992e-08ca-4bad-b4ea-93998b3d1c22	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-HC_P1_F5/CALTEC-001-HC_P1_F5_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-HC_P1_F5/CALTEC-001-HC_P1_F5_R2.fastq.gz;
168d4d73-28c1-4d93-8342-ffa67d911843	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-HC_P1_F6/CALTEC-001-HC_P1_F6_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-HC_P1_F6/CALTEC-001-HC_P1_F6_R2.fastq.gz;
3e899701-e73e-4cb2-97dd-e32449e542a6	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-HC_P1_M1/CALTEC-001-HC_P1_M1_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-HC_P1_M1/CALTEC-001-HC_P1_M1_R2.fastq.gz;
488949dd-1378-495b-9186-dbd602c1b36d	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-HC_P1_M2/CALTEC-001-HC_P1_M2_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-HC_P1_M2/CALTEC-001-HC_P1_M2_R2.fastq.gz;
55874d74-f5d8-4895-9b82-ba4cc042fd99	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-HC_P1_M3/CALTEC-001-HC_P1_M3_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-HC_P1_M3/CALTEC-001-HC_P1_M3_R2.fastq.gz;
6b59181a-589a-40f0-af5f-28155c756da1	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-HC_P1_M4/CALTEC-001-HC_P1_M4_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-HC_P1_M4/CALTEC-001-HC_P1_M4_R2.fastq.gz;
57d43acd-f3d5-4b15-8130-8f9afad32855	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-HC_P1_M5/CALTEC-001-HC_P1_M5_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-HC_P1_M5/CALTEC-001-HC_P1_M5_R2.fastq.gz;
ee2ced5d-53d6-4b90-b533-e29ea4e1122f	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-HC_P1_M6/CALTEC-001-HC_P1_M6_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-HC_P1_M6/CALTEC-001-HC_P1_M6_R2.fastq.gz;
