sample_id	file_paths
fdb23de2-cc37-43b6-97a7-b63fa41b3fd2	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-4C-F/CALTEC-001-4C-F_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-4C-F/CALTEC-001-4C-F_R2.fastq.gz;
bec7eb37-dfcd-41d9-bdfc-0bc5ba8f8330	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-5C-F/CALTEC-001-5C-F_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-5C-F/CALTEC-001-5C-F_R2.fastq.gz;
36ff5b45-340f-4508-97f8-2db37a2c0c1a	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-6C-F/CALTEC-001-6C-F_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-6C-F/CALTEC-001-6C-F_R2.fastq.gz;
0fe3ff8e-33c6-4901-8926-4a941a907c76	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-7C-F/CALTEC-001-7C-F_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-7C-F/CALTEC-001-7C-F_R2.fastq.gz;
b1c1e4d6-33bc-4e44-b0ac-1dee48a9c90b	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-8C-F/CALTEC-001-8C-F_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-8C-F/CALTEC-001-8C-F_R2.fastq.gz;
fd90b87b-1ece-4b8b-8bac-a373b6bfc0d2	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-1F-F/CALTEC-001-1F-F_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-1F-F/CALTEC-001-1F-F_R2.fastq.gz;
8cafea18-38fb-4044-aa6e-e3575baf4f75	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-2F-F/CALTEC-001-2F-F_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-2F-F/CALTEC-001-2F-F_R2.fastq.gz;
9e528736-741f-4de9-9adf-e99566a3ec5c	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-3F-F/CALTEC-001-3F-F_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-3F-F/CALTEC-001-3F-F_R2.fastq.gz;
e35b993e-9261-4c7c-ac5d-5598630adf6f	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-4F-F/CALTEC-001-4F-F_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-4F-F/CALTEC-001-4F-F_R2.fastq.gz;
69d5e82f-530b-4de1-b71c-d97e4fee1b23	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-5F-F/CALTEC-001-5F-F_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-5F-F/CALTEC-001-5F-F_R2.fastq.gz;
8026eead-3968-4929-8ac4-126ead00a55d	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-6F-F/CALTEC-001-6F-F_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-6F-F/CALTEC-001-6F-F_R2.fastq.gz;
5a6ae85c-b6fe-4bed-9d79-2fc3d722416f	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-7F-F/CALTEC-001-7F-F_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-7F-F/CALTEC-001-7F-F_R2.fastq.gz;
667fd635-ee7a-4d22-a128-8d7567559348	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-8F-F/CALTEC-001-8F-F_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-8F-F/CALTEC-001-8F-F_R2.fastq.gz;
3a95fb07-9cd4-4410-ab14-6e08cbe8fb4d	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-1W-B/CALTEC-001-1W-B_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-1W-B/CALTEC-001-1W-B_R2.fastq.gz;
64cfc38a-c2fe-4a3c-a92b-4d5eec3c9bec	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-2W-B/CALTEC-001-2W-B_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-2W-B/CALTEC-001-2W-B_R2.fastq.gz;
7eac574e-7a22-47fe-9e95-027a9469978d	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-3W-B/CALTEC-001-3W-B_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-3W-B/CALTEC-001-3W-B_R2.fastq.gz;
5155defe-cf3b-434d-a79b-f97cbd8b7bb3	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-4W-B/CALTEC-001-4W-B_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-4W-B/CALTEC-001-4W-B_R2.fastq.gz;
a55db179-101c-459f-8fbf-a4d0de76765b	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-5W-B/CALTEC-001-5W-B_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-5W-B/CALTEC-001-5W-B_R2.fastq.gz;
888698af-80c8-466d-9e54-b0e61d24495a	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-6W-B/CALTEC-001-6W-B_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-6W-B/CALTEC-001-6W-B_R2.fastq.gz;
40fcafa2-7823-4086-902c-76edd44c8ad7	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-7W-B/CALTEC-001-7W-B_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-7W-B/CALTEC-001-7W-B_R2.fastq.gz;
e76d515a-fbc3-4b37-b542-c6fe625bd623	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-8W-B/CALTEC-001-8W-B_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-8W-B/CALTEC-001-8W-B_R2.fastq.gz;
f498cd34-8ff0-4a82-b15d-8688abc9435d	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-1C-B/CALTEC-001-1C-B_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-1C-B/CALTEC-001-1C-B_R2.fastq.gz;
216699da-5299-480f-87a1-4c4c5ae57e7b	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-2C-B/CALTEC-001-2C-B_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-2C-B/CALTEC-001-2C-B_R2.fastq.gz;
c88e4fdb-0d46-4ae4-b1e8-98933a35feeb	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-3C-B/CALTEC-001-3C-B_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-3C-B/CALTEC-001-3C-B_R2.fastq.gz;
672ea0fc-3873-4ec8-9d2d-57f3c422c197	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-4C-B/CALTEC-001-4C-B_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-4C-B/CALTEC-001-4C-B_R2.fastq.gz;
135f44a7-adf5-43f1-8c2d-4ba8f92187a2	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-5C-B/CALTEC-001-5C-B_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-5C-B/CALTEC-001-5C-B_R2.fastq.gz;
253c2ac0-4eed-4fd8-8b7a-9b091fdec2fc	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-6C-B/CALTEC-001-6C-B_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-6C-B/CALTEC-001-6C-B_R2.fastq.gz;
e9749d55-fecc-4517-a466-9ead9e6d8413	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-7C-B/CALTEC-001-7C-B_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-7C-B/CALTEC-001-7C-B_R2.fastq.gz;
6f87b662-221b-4811-8fe4-c5237d03d957	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-8C-B/CALTEC-001-8C-B_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-8C-B/CALTEC-001-8C-B_R2.fastq.gz;
f3035faf-d71d-4cb0-bb63-64d7b3c38491	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-1B-B/CALTEC-001-1B-B_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-1B-B/CALTEC-001-1B-B_R2.fastq.gz;
2f242b7c-f644-4a6d-ae13-41f3a2d6f125	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-2B-B/CALTEC-001-2B-B_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-2B-B/CALTEC-001-2B-B_R2.fastq.gz;
c80e6d15-520b-4bd0-a67a-62f8a17c035e	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-3B-B/CALTEC-001-3B-B_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-3B-B/CALTEC-001-3B-B_R2.fastq.gz;
a6a8e3b9-4007-4fe4-a891-b85a100f0b29	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-4B-B/CALTEC-001-4B-B_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-4B-B/CALTEC-001-4B-B_R2.fastq.gz;
3eff4ead-173f-43c0-8bf3-928eda3af235	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-5B-B/CALTEC-001-5B-B_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-5B-B/CALTEC-001-5B-B_R2.fastq.gz;
f47bfcd5-7b4b-4670-980b-3e4c9c4a88cf	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-6B-B/CALTEC-001-6B-B_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-6B-B/CALTEC-001-6B-B_R2.fastq.gz;
4a571d8f-049d-4057-8034-883f1fc99ab2	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-7B-B/CALTEC-001-7B-B_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-7B-B/CALTEC-001-7B-B_R2.fastq.gz;
700a1335-1157-4209-88da-172a9d744849	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-8B-B/CALTEC-001-8B-B_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-8B-B/CALTEC-001-8B-B_R2.fastq.gz;
